1,secA_q12c,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,64(7.57),74(5.78),
3,No,759(89.82),1192(93.12),
4,Prefer not to answer,22(2.6),14(1.09),
5,*,*,*,
1,secA_q12d,secA_q2,Freq,
2,Yes,Male,6,
3,No,Male,817,
4,Prefer not to answer,Male,22,
5,Yes,Female,6,
6,No,Female,1252,
7,Prefer not to answer,Female,22,
8,*,*,*,
1,secA_q12d,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,6(0.71),6(0.47),
3,No,817(96.69),1252(97.81),
4,Prefer not to answer,22(2.6),22(1.72),
5,*,*,*,
1,secA_q12e,secA_q2,Freq,
2,Yes,Male,13,
3,No,Male,809,
4,Prefer not to answer,Male,23,
5,Yes,Female,27,
6,No,Female,1230,
7,Prefer not to answer,Female,23,
8,*,*,*,
1,secA_q12e,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,13(1.54),27(2.11),
3,No,809(95.74),1230(96.09),
4,Prefer not to answer,23(2.72),23(1.8),
5,*,*,*,
1,secA_q12f,secA_q2,Freq,
2,Yes,Male,22,
3,No,Male,802,
4,Prefer not to answer,Male,21,
5,Yes,Female,30,
6,No,Female,1227,
7,Prefer not to answer,Female,23,
8,*,*,*,
1,secA_q12f,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,22(2.6),30(2.34),
3,No,802(94.91),1227(95.86),
4,Prefer not to answer,21(2.49),23(1.8),
5,*,*,*,
1,secA_q12g,secA_q2,Freq,
2,Yes,Male,25,
3,No,Male,798,
4,Prefer not to answer,Male,22,
5,Yes,Female,15,
6,No,Female,1242,
7,Prefer not to answer,Female,23,
8,*,*,*,
1,secA_q12g,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,25(2.96),15(1.17),
3,No,798(94.44),1242(97.03),
4,Prefer not to answer,22(2.6),23(1.8),
5,*,*,*,
1,secA_q13,secA_q2,Freq,
2,Yes,Male,511,
3,No,Male,334,
4,Yes,Female,833,
5,No,Female,447,
6,*,*,*,
1,secA_q13,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,511(60.47),833(65.08),
3,No,334(39.53),447(34.92),
4,*,*,*,
1,secB_q14,secA_q2,Freq,
2,Yes,Male,0,
3,No,Male,0,
4,N/A  (group is not relevant for me),Male,0,
5,Yes,Female,0,
6,No,Female,0,
7,N/A  (group is not relevant for me),Female,0,
8,*,*,*,
1,secB_q14,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,0(NaN),0(NaN),
3,No,0(NaN),0(NaN),
4,N/A  (group is not relevant for me),0(NaN),0(NaN),
5,*,*,*,
1,secB_q14a,secA_q2,Freq,
2,Yes,Male,506,
3,No,Male,233,
4,N/A  (group is not relevant for me),Male,106,
5,Yes,Female,629,
6,No,Female,377,
7,N/A  (group is not relevant for me),Female,274,
8,*,*,*,
1,secB_q14a,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,506(59.88),629(49.14),
3,No,233(27.57),377(29.45),
4,N/A  (group is not relevant for me),106(12.54),274(21.41),
5,*,*,*,
1,secB_q14a_sp,secA_q2,Freq,
2,Yes,Male,104,
3,No,Male,402,
4,Yes,Female,128,
5,No,Female,501,
6,*,*,*,
1,secB_q14a_sp,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,104(20.55),128(20.35),
3,No,402(79.45),501(79.65),
4,*,*,*,
1,secB_q14b,secA_q2,Freq,
2,Yes,Male,249,
3,No,Male,457,
4,N/A  (group is not relevant for me),Male,139,
5,Yes,Female,565,
6,No,Female,592,
7,N/A  (group is not relevant for me),Female,123,
8,*,*,*,
1,secB_q14b,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,249(29.47),565(44.14),
3,No,457(54.08),592(46.25),
4,N/A  (group is not relevant for me),139(16.45),123(9.61),
5,*,*,*,
1,secB_q14b_sp,secA_q2,Freq,
2,Yes,Male,48,
3,No,Male,201,
4,Yes,Female,118,
5,No,Female,447,
6,*,*,*,
1,secB_q14b_sp,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,48(19.28),118(20.88),
3,No,201(80.72),447(79.12),
4,*,*,*,
1,secB_q14c,secA_q2,Freq,
2,Yes,Male,419,
3,No,Male,405,
4,N/A  (group is not relevant for me),Male,21,
5,Yes,Female,713,
6,No,Female,541,
7,N/A  (group is not relevant for me),Female,26,
8,*,*,*,
1,secB_q14c,secA_q2 _.Male,secA_q2 _.Female,
2,Yes,419(49.59),713(55.7),
3,No,405(47.93),541(42.27),
